Log file open, 04/07/23 14:05:52
[2023.04.07-06.05.54:008][  0]LogDerivedDataCache: Display: Performance to C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1216.39MBs, RandomWriteSpeed=212.51MBs. Assigned SpeedClass 'Local'
[2023.04.07-06.05.54:009][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cs5188/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-06.05.54:009][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-06.05.54:009][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-06.05.54:009][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-06.05.54:009][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-06.05.54:010][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/Shaders/WorkingDirectory/9868/).
[2023.04.07-06.05.54:010][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cs5188/AppData/Local/Temp/UnrealShaderWorkingDir/C57DA03041288FA7611897B005554A51/'.
[2023.04.07-06.05.54:010][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-06.05.54:010][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.07-06.05.54:625][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-06.05.54:914][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-06.05.54:915][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-06.05.55:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-06.05.56:573][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-06.05.56:574][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.07-06.05.56:836][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.07-06.05.56:855][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.07-06.05.56:902][  0]LogAssetRegistry: FAssetRegistry took 0.0164 seconds to start up
[2023.04.07-06.05.56:911][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-06.05.57:230][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-06.05.57:906][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1C400][00000447075F9000 52] GlobalDefaults, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1DA00][00000446EDCC0000 52] Windows, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1DC00][00000447017F7800 52] WindowsEditor, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1D600][0000044709B10000 52] WindowsServer, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1CA00][0000044709B15000 52] WindowsClient, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1C000][0000044709B17800 52] IOS, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1BE00][0000044709B1A000 52] iPadAir2, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1E400][00000447017F2800 52] IPadPro, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1E600][0000044709B1C800 52] iPadAir3, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1B800][0000044709B00000 52] iPadAir4, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1BC00][0000044709B05000 52] iPadAir5, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1EA00][0000044709B07800 52] iPadMini4, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1B200][0000044709B0A000 52] iPadMini5, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1EE00][0000044709B0C800 52] iPadMini6, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044701079A00][0000044709B82800 52] iPhone6S, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1F200][0000044709B80000 52] iPhone7, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1FE00][0000044709B85000 52] iPodTouch7, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1CC00][0000044709B8A000 52] iPhone6SPlus, 
[2023.04.07-06.05.57:906][  0]LogDeviceProfileManager: 	[0000044708F1F600][0000044709B8C800 52] iPhone7Plus, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1C800][0000044709B12800 52] iPhoneSE, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1CE00][0000044709B87800 52] iPhone8, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1FC00][0000044709BD0000 52] iPhone8Plus, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1E000][0000044709BD5000 52] iPhoneX, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1FA00][0000044709BD7800 52] iPhoneXS, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1F000][0000044709BDA000 52] iPhoneXSMax, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1EC00][0000044709BDC800 52] iPhoneXR, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1F800][0000044709B02800 52] iPhone11, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1E800][0000044709B30000 52] iPhone11Pro, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1D800][0000044709B35000 52] iPhone11ProMax, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708F1D000][0000044709B37800 52] iPhoneSE2, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044708DBFE00][0000044709B3A000 52] iPhone12Mini, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70000][0000044709B3C800 52] iPhone12, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71200][0000044709BD2800 52] iPhone12Pro, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71400][0000044709BE0000 52] iPhone12ProMax, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71800][0000044709BE5000 52] iPhone13Mini, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71A00][0000044709BE7800 52] iPhone13, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71E00][0000044709BEA000 52] iPhone13Pro, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70E00][0000044709BEC800 52] iPhone13ProMax, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70C00][0000044709B32800 52] iPhoneSE3, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72000][0000044709B90000 52] iPhone14, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70600][0000044709B95000 52] iPhone14Plus, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72400][0000044709B97800 52] iPhone14Pro, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72800][0000044709B9A000 52] iPhone14ProMax, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72A00][0000044709B9C800 52] iPadPro105, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72E00][0000044709BE2800 52] iPadPro129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71000][0000044709BA0000 52] iPadPro97, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70A00][0000044709BA5000 52] iPadPro2_129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73000][0000044709BA7800 52] iPad5, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71C00][0000044709BAA000 52] iPad6, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73400][0000044709BAC800 52] iPad7, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73800][0000044709B92800 52] iPad8, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73A00][0000044709BB0000 52] iPad9, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73E00][0000044709BB5000 52] iPad10, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B71600][0000044709BB7800 52] iPadPro11, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70200][0000044709BBA000 52] iPadPro2_11, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74000][0000044709BBC800 52] iPadPro3_11, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72C00][0000044709BA2800 52] iPadPro4_11, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74400][0000044709C00000 52] iPadPro3_129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74800][0000044709C05000 52] iPadPro4_129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74A00][0000044709C07800 52] iPadPro5_129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74E00][0000044709C0A000 52] iPadPro6_129, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72600][0000044709C0C800 52] AppleTV, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B72200][0000044709BB2800 52] AppleTV4K, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75000][0000044709C10000 52] AppleTV2_4K, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73C00][0000044709C15000 52] TVOS, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76400][0000044709C1A000 52] Mac, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76600][0000044709C17800 52] MacEditor, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75600][0000044709C1C800 52] MacClient, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70800][0000044709C02800 52] MacServer, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B70400][0000044709C22800 52] Linux, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75200][0000044709C20000 52] LinuxEditor, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75400][0000044709C27800 52] LinuxArm64Editor, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76C00][0000044709C2A000 52] LinuxArm64, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74C00][0000044709C2C800 52] LinuxClient, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75E00][0000044709C12800 52] LinuxArm64Client, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76E00][0000044709C30000 52] LinuxServer, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75A00][0000044709C35000 52] LinuxArm64Server, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76800][0000044709C37800 52] Android, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76A00][0000044709C3A000 52] Android_Preview_OpenGL, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77000][0000044709C3C800 52] Android_Preview_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75C00][0000044709C25000 52] Android_Low, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77400][0000044709C40000 52] Android_Mid, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77800][0000044709C45000 52] Android_High, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77A00][0000044709C47800 52] Android_Default, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77E00][0000044709C4A000 52] Android_Adreno4xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73200][0000044709C4C800 52] Android_Adreno5xx_Low, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B75800][0000044709C32800 52] Android_Adreno5xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B78000][0000044709C50000 52] Android_Adreno6xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B74200][0000044709C55000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B78400][0000044709C57800 52] Android_Adreno7xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B78800][0000044709C5A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B78A00][0000044709C5C800 52] Android_Mali_T6xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B78E00][0000044709C42800 52] Android_Mali_T7xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B76000][0000044709C60000 52] Android_Mali_T8xx, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B73600][0000044709C65000 52] Android_Mali_G71, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B79000][0000044709C67800 52] Android_Mali_G72, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77C00][0000044709C6A000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B79400][0000044709C6C800 52] Android_Mali_G76, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B79800][0000044709C52800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B79A00][0000044709C70000 52] Android_Mali_G77, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B79E00][0000044709C75000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-06.05.57:907][  0]LogDeviceProfileManager: 	[0000044709B77600][0000044709C77800 52] Android_Mali_G78, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B77200][0000044709C7A000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7A000][0000044709C7C800 52] Android_Mali_G710, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B78C00][0000044709C62800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7A400][0000044709C80000 52] Android_Xclipse_920, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7A800][0000044709C85000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7AA00][0000044709C87800 52] Android_Vulkan_SM5, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7AE00][0000044709C8A000 52] Android_PowerVR_G6xxx, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B78600][0000044709C8C800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B78200][0000044709C72800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B74600][0000044709C90000 52] Android_PowerVR_GM9xxx, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7B400][0000044709C95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7BA00][0000044709C97800 52] Android_TegraK1, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7BE00][0000044709C9A000 52] Android_Unknown_Vulkan, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7AC00][0000044709C9C800 52] Oculus_Quest, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B79C00][0000044709C82800 52] Oculus_Quest2, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: 	[0000044709B7C000][0000044709CB0000 52] HoloLens, 
[2023.04.07-06.05.57:908][  0]LogDeviceProfileManager: Active device profile: [0000044708F1DC00][00000447017F7800 52] WindowsEditor
[2023.04.07-06.05.57:908][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-06.05.57:908][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-06.05.57:921][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-06.05.57:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-06.05.57:929][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-06.05.57:933][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.07-06.05.57:933][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-06.05.57:933][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-06.05.57:933][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
