Log file open, 04/07/23 15:33:13
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8C00][0000090CFF910000 52] iPhone7, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8E00][0000090CFF915000 52] iPodTouch7, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7200][0000090CFF91A000 52] iPhone6SPlus, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B4600][0000090CFF91C800 52] iPhone7Plus, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7E00][0000090D017E2800 52] iPhoneSE, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B5000][0000090CFF917800 52] iPhone8, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8400][0000090D01790000 52] iPhone8Plus, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8600][0000090D01795000 52] iPhoneX, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B3E00][0000090D01797800 52] iPhoneXS, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8800][0000090D0179A000 52] iPhoneXSMax, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7C00][0000090D0179C800 52] iPhoneXR, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7400][0000090D017F2800 52] iPhone11, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B4400][0000090CFF920000 52] iPhone11Pro, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7600][0000090CFF925000 52] iPhone11ProMax, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B4200][0000090CFF927800 52] iPhoneSE2, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7000][0000090CFF92A000 52] iPhone12Mini, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B6400][0000090CFF92C800 52] iPhone12, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B4800][0000090D01792800 52] iPhone12Pro, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B6000][0000090D017B0000 52] iPhone12ProMax, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9000][0000090D017B5000 52] iPhone13Mini, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B5A00][0000090D017B7800 52] iPhone13, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9400][0000090D017BA000 52] iPhone13Pro, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9800][0000090D017BC800 52] iPhone13ProMax, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9A00][0000090CFF922800 52] iPhoneSE3, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9E00][0000090CFF930000 52] iPhone14, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B5200][0000090CFF935000 52] iPhone14Plus, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B4C00][0000090CFF937800 52] iPhone14Pro, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BA000][0000090CFF93A000 52] iPhone14ProMax, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7800][0000090CFF93C800 52] iPadPro105, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BA400][0000090D017B2800 52] iPadPro129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BA800][0000090CFF950000 52] iPadPro97, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BAA00][0000090CFF955000 52] iPadPro2_129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BAE00][0000090CFF957800 52] iPad5, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8200][0000090CFF95A000 52] iPad6, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B7A00][0000090CFF95C800 52] iPad7, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BB000][0000090CFF932800 52] iPad8, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9C00][0000090CFF960000 52] iPad9, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BB400][0000090CFF965000 52] iPad10, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BB800][0000090CFF967800 52] iPadPro11, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BBA00][0000090CFF96A000 52] iPadPro2_11, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BBE00][0000090CFF96C800 52] iPadPro3_11, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9600][0000090CFF952800 52] iPadPro4_11, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B9200][0000090CFF940000 52] iPadPro3_129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BC000][0000090CFF945000 52] iPadPro4_129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BAC00][0000090CFF947800 52] iPadPro5_129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BC400][0000090CFF94A000 52] iPadPro6_129, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BC800][0000090CFF94C800 52] AppleTV, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BCA00][0000090CFF962800 52] AppleTV4K, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BCE00][0000090CFF980000 52] AppleTV2_4K, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BA600][0000090CFF985000 52] TVOS, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BB600][0000090CFF98A000 52] Mac, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BDE00][0000090CFF987800 52] MacEditor, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B8000][0000090CFF98C800 52] MacClient, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BD800][0000090CFF942800 52] MacServer, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BE800][0000090CFF972800 52] Linux, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BEA00][0000090CFF970000 52] LinuxEditor, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BE400][0000090CFF977800 52] LinuxArm64Editor, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BD400][0000090CFF97A000 52] LinuxArm64, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BD000][0000090CFF97C800 52] LinuxClient, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BDA00][0000090CFF982800 52] LinuxArm64Client, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BEC00][0000090CFF990000 52] LinuxServer, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BE000][0000090CFF995000 52] LinuxArm64Server, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BEE00][0000090CFF997800 52] Android, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BB200][0000090CFF99A000 52] Android_Preview_OpenGL, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BCC00][0000090CFF99C800 52] Android_Preview_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013B6800][0000090CFF975000 52] Android_Low, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BBC00][0000090CFF9A0000 52] Android_Mid, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BF000][0000090CFF9A5000 52] Android_High, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BE200][0000090CFF9A7800 52] Android_Default, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BF400][0000090CFF9AA000 52] Android_Adreno4xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BF800][0000090CFF9AC800 52] Android_Adreno5xx_Low, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BFA00][0000090CFF992800 52] Android_Adreno5xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BFE00][0000090CFF9B0000 52] Android_Adreno6xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BD200][0000090CFF9B5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090D013BD600][0000090CFF9B7800 52] Android_Adreno7xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF53FE00][0000090CFF9BA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CF2F94000][0000090CFF9BC800 52] Android_Mali_T6xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0000][0000090CFF9A2800 52] Android_Mali_T7xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1200][0000090CFF9C0000 52] Android_Mali_T8xx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1400][0000090CFF9C5000 52] Android_Mali_G71, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1800][0000090CFF9C7800 52] Android_Mali_G72, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1A00][0000090CFF9CA000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1E00][0000090CFF9CC800 52] Android_Mali_G76, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0E00][0000090CFF9B2800 52] Android_Mali_G76_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0200][0000090CFF9D0000 52] Android_Mali_G77, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2000][0000090CFF9D5000 52] Android_Mali_G77_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0800][0000090CFF9D7800 52] Android_Mali_G78, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2400][0000090CFF9DA000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2800][0000090CFF9DC800 52] Android_Mali_G710, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2A00][0000090CFF9C2800 52] Android_Mali_G710_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2E00][0000090CFF9F0000 52] Android_Xclipse_920, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0400][0000090CFF9F5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E0C00][0000090CFF9F7800 52] Android_Vulkan_SM5, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E3000][0000090CFF9FA000 52] Android_PowerVR_G6xxx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E3200][0000090CFF9FC800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E3400][0000090CFF9D2800 52] Android_PowerVR_GE8xxx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E3A00][0000090CFFA00000 52] Android_PowerVR_GM9xxx, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E3E00][0000090CFFA05000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E1C00][0000090CFFA07800 52] Android_TegraK1, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E4000][0000090CFFA0A000 52] Android_Unknown_Vulkan, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E2600][0000090CFFA0C800 52] Oculus_Quest, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E4400][0000090CFF9F2800 52] Oculus_Quest2, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: 	[0000090CFF9E4800][0000090CFFA10000 52] HoloLens, 
[2023.04.07-07.33.17:094][  0]LogDeviceProfileManager: Active device profile: [0000090D013B5E00][0000090CED540000 52] WindowsEditor
[2023.04.07-07.33.17:094][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-07.33.17:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-07.33.17:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-07.33.17:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-07.33.17:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-07.33.17:096][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.07-07.33.17:096][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-07.33.17:096][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-07.33.17:096][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-07.33.17:096][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.07-07.33.17:098][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS17'
[2023.04.07-07.33.17:098][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS17" -nocompile -nocompileuat ]
[2023.04.07-07.33.17:127][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
