Log file open, 04/11/23 15:51:19
[2023.04.11-07.57.02:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.11-07.57.02:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.11-07.57.02:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.11-07.57.02:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.11-07.57.02:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.11-07.57.02:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.11-07.57.02:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.11-07.57.02:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.11-07.57.02:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.11-07.57.02:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.11-07.57.02:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.11-07.57.02:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.11-07.57.03:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.11-07.57.03:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.11-07.57.03:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.11-07.57.03:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.11-07.57.04:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.11-07.57.04:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.11-07.57.04:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.11-07.57.04:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.11-07.57.04:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.11-07.57.04:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.11-07.57.04:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.11-07.57.04:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.11-07.57.04:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.11-07.57.04:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.11-07.57.04:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.11-07.57.04:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.11-07.57.04:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.11-07.57.04:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.11-07.57.04:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.11-07.57.04:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.11-07.57.04:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.11-07.57.04:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.11-07.57.04:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.11-07.57.04:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.11-07.57.04:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.11-07.57.04:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.11-07.57.04:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.11-07.57.04:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.11-07.57.04:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.11-07.57.04:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.11-07.57.04:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
