Log file open, 04/12/23 12:58:16
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CDA00][0000097107D85000 52] iPadPro97, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CCA00][0000097107D87800 52] iPadPro2_129, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CC400][0000097107D8A000 52] iPad5, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CC600][0000097107D8C800 52] iPad6, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CAA00][0000097107D72800 52] iPad7, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CE000][0000097107D90000 52] iPad8, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CC800][0000097107D95000 52] iPad9, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CE200][0000097107D97800 52] iPad10, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CEA00][0000097107D9A000 52] iPadPro11, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CD600][0000097107D9C800 52] iPadPro2_11, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CDC00][0000097107D82800 52] iPadPro3_11, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CD800][0000097107DA0000 52] iPadPro4_11, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CD400][0000097107DA5000 52] iPadPro3_129, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CF000][0000097107DA7800 52] iPadPro4_129, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CCC00][0000097107DAA000 52] iPadPro5_129, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CDE00][0000097107DAC800 52] iPadPro6_129, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CFA00][0000097107D92800 52] AppleTV, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CEE00][0000097107DB0000 52] AppleTV4K, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071C8200][0000097107DB5000 52] AppleTV2_4K, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[00000971071CF200][0000097107DB7800 52] TVOS, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0C00][0000097107DBC800 52] Mac, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0E00][0000097107DBA000 52] MacEditor, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1400][0000097107DA2800 52] MacClient, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0A00][0000097107DC0000 52] MacServer, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2A00][0000097107DC7800 52] Linux, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2C00][0000097107DC5000 52] LinuxEditor, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2200][0000097107DCA000 52] LinuxArm64Editor, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1800][0000097107DCC800 52] LinuxArm64, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0400][0000097107DB2800 52] LinuxClient, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1200][0000097107DE0000 52] LinuxArm64Client, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2400][0000097107DE5000 52] LinuxServer, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2800][0000097107DE7800 52] LinuxArm64Server, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1600][0000097107DEA000 52] Android, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1E00][0000097107DEC800 52] Android_Preview_OpenGL, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1A00][0000097107DC2800 52] Android_Preview_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1C00][0000097107DF0000 52] Android_Low, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3000][0000097107DF5000 52] Android_Mid, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0000][0000097107DF7800 52] Android_High, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3200][0000097107DFA000 52] Android_Default, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3A00][0000097107DFC800 52] Android_Adreno4xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0600][0000097107DE2800 52] Android_Adreno5xx_Low, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0200][0000097107E00000 52] Android_Adreno5xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2E00][0000097107E05000 52] Android_Adreno6xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD1000][0000097107E07800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4000][0000097107E0A000 52] Android_Adreno7xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3800][0000097107E0C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4200][0000097107DF2800 52] Android_Mali_T6xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2000][0000097107E10000 52] Android_Mali_T7xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD0800][0000097107E15000 52] Android_Mali_T8xx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3C00][0000097107E17800 52] Android_Mali_G71, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3400][0000097107E1A000 52] Android_Mali_G72, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD2600][0000097107E1C800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5000][0000097107E02800 52] Android_Mali_G76, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4E00][0000097107E20000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5200][0000097107E25000 52] Android_Mali_G77, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5A00][0000097107E27800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3E00][0000097107E2A000 52] Android_Mali_G78, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4C00][0000097107E2C800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4A00][0000097107E12800 52] Android_Mali_G710, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4600][0000097107E30000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6000][0000097107E35000 52] Android_Xclipse_920, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4800][0000097107E37800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD3600][0000097107E3A000 52] Android_Vulkan_SM5, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6A00][0000097107E3C800 52] Android_PowerVR_G6xxx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5E00][0000097107E22800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD4400][0000097107E40000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5800][0000097107E45000 52] Android_PowerVR_GM9xxx, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD7000][0000097107E47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6E00][0000097107E4A000 52] Android_TegraK1, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6800][0000097107E4C800 52] Android_Unknown_Vulkan, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6600][0000097107E32800 52] Oculus_Quest, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD5600][0000097107E50000 52] Oculus_Quest2, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: 	[0000097107DD6C00][0000097107E55000 52] HoloLens, 
[2023.04.12-04.58.34:259][  0]LogDeviceProfileManager: Active device profile: [00000971071C8E00][0000097104F95000 52] WindowsEditor
[2023.04.12-04.58.34:259][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-04.58.34:259][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-04.58.34:260][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-04.58.34:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-04.58.34:261][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-04.58.34:277][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r14b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.12-04.58.34:277][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-04.58.34:277][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-04.58.34:277][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-04.58.34:277][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.12-04.58.35:095][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS05'
[2023.04.12-04.58.35:095][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/MyProject.uproject"  -Device=Win64@VPS05" -nocompile -nocompileuat ]
[2023.04.12-04.58.35:399][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
