Log file open, 04/07/23 15:12:28
[2023.04.07-07.12.36:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.07-07.12.36:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.07-07.12.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.07-07.12.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.07-07.12.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.07-07.12.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.07-07.12.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.07-07.12.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.07-07.12.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.07-07.12.36:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.07-07.12.36:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.07-07.12.36:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.07-07.12.36:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.07-07.12.36:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.07-07.12.36:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.07-07.12.36:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.07-07.12.36:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.07-07.12.36:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.07-07.12.36:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.07-07.12.36:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.07-07.12.36:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.07-07.12.36:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.07-07.12.36:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.07-07.12.36:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.07-07.12.36:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.07-07.12.36:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.07-07.12.36:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.07-07.12.36:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.07-07.12.36:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.07-07.12.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.07-07.12.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.07-07.12.36:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.07-07.12.36:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.07-07.12.36:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.07-07.12.36:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.07-07.12.36:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.07-07.12.36:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.07-07.12.36:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.07-07.12.36:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.07-07.12.36:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.07-07.12.36:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.07-07.12.36:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.07-07.12.36:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.07-07.12.36:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.07-07.12.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.07-07.12.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.07-07.12.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.07-07.12.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.07-07.12.36:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.07-07.12.36:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.07-07.12.36:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.07-07.12.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.07-07.12.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.07-07.12.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.07-07.12.36:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.07-07.12.36:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.07-07.12.36:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.07-07.12.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.07-07.12.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.07-07.12.36:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.07-07.12.36:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.07-07.12.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.07-07.12.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.07-07.12.36:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
